id,code,name,hasCondition
357,6920,"Hoạt động liên quan đến kế toán, kiểm toán và tư vấn về thuế",1
358,7010,"Hoạt động của trụ sở văn phòng",0
359,7020,"Hoạt động tư vấn quản lý kinh doanh và hoạt động tư vấn quản lý khác",1
360,7110,"Hoạt động kiến trúc và tư vấn kỹ thuật có liên quan",1
361,7120,"Kiểm tra và phân tích kỹ thuật",1
362,7211,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học tự nhiên",0
363,7212,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học kỹ thuật và công nghệ",1
364,7213,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học y, dược",0
365,7214,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học nông nghiệp",0
366,7221,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học xã hội",0
367,7222,"Nghiên cứu khoa học và phát triển công nghệ trong lĩnh vực khoa học nhân văn",0
368,7310,"Quảng cáo",1
369,7320,"Nghiên cứu thị trường và thăm dò dư luận",1
370,7410,"Hoạt động thiết kế chuyên dụng",1
371,7420,"Hoạt động nhiếp ảnh",0
372,6390,"Hoạt động cổng tìm kiếm web và các dịch vụ thông tin khác",1
373,7500,"Hoạt động thú y",0
374,7710,"Cho thuê xe có động cơ",1
375,7721,"Cho thuê thiết bị thể thao, vui chơi giải trí",0
376,6421,"Hoạt động công ty nắm giữ tài sản",0
377,7729,"Cho thuê đồ dùng cá nhân và gia đình khác",0
378,7730,"Cho thuê máy móc, thiết bị và đồ dùng hữu hình khác không kèm người điều khiển",1
379,7740,"Cho thuê tài sản vô hình phi tài chính",0
380,7810,"Hoạt động của các trung tâm giới thiệu việc làm",0
381,6422,"Hoạt động của các kênh dẫn vốn",0
382,6431,"Hoạt động quỹ thị trường tiền tệ",0
383,7911,"Đại lý lữ hành",1
384,7912,"Điều hành tua du lịch",1
385,7990,"Hoạt động liên quan đến du lịch khác",1
386,6432,"Hoạt động quỹ đầu tư phi thị trường tiền tệ",1
387,6433,"Hoạt động quỹ tín thác, tài sản và tài khoản đại lý",1
388,6493,"Hoạt động bao thanh toán",0
389,8110,"Dịch vụ hỗ trợ tổng hợp",0
390,8121,"Vệ sinh chung nhà cửa",0
391,8129,"Dịch vụ vệ sinh khác",1
392,8130,"Dịch vụ cảnh quan",0
393,6494,"Hoạt động chứng khoán hóa",0
394,6495,"Hoạt động cấp tín dụng khác",0
395,8220,"Hoạt động dịch vụ liên quan đến các cuộc gọi",1
396,8230,"Tổ chức giới thiệu và xúc tiến thương mại",0
397,8291,"Hoạt động dịch vụ hỗ trợ thanh toán, tín dụng",0
398,8292,"Dịch vụ đóng gói",0
399,8299,"Hoạt động dịch vụ hỗ trợ kinh doanh khác còn lại chưa được phân vào đâu",1
400,8411,"Hoạt động của Đảng Cộng sản, tổ chức chính trị - xã hội, hoạt động quản lý nhà nước nói chung và kinh tế tổng hợp",0
401,8412,"Hoạt động quản lý nhà nước trong các lĩnh vực y tế, giáo dục, văn hóa và các dịch vụ xã hội khác (trừ môi trường và bảo đảm xã hội bắt buộc)",0
402,8413,"Hoạt động quản lý nhà nước trong lĩnh vực môi trường",0
403,8421,"Hoạt động đối ngoại",0
404,8422,"Hoạt động quốc phòng",0
405,8423,"Hoạt động an ninh, trật tự an toàn xã hội",0
406,8430,"Hoạt động bảo đảm xã hội bắt buộc",0
407,8511,"Giáo dục nhà trẻ",1
408,8512,"Giáo dục mẫu giáo",1
409,8521,"Giáo dục tiểu học",1
410,8522,"Giáo dục trung học cơ sở",1
411,8523,"Giáo dục trung học phổ thông",1
412,8531,"Đào tạo sơ cấp",1
413,8532,"Đào tạo trung cấp",1
414,8533,"Đào tạo cao đẳng",1
415,8541,"Đào tạo đại học",1
416,8542,"Đào tạo thạc sỹ",1
417,8543,"Đào tạo tiến sỹ",1
418,8551,"Giáo dục thể thao và giải trí",1
419,8552,"Giáo dục văn hóa nghệ thuật",1
420,8559,"Giáo dục khác chưa được phân vào đâu",1
421,6821,"Dịch vụ trung gian cho hoạt động bất động sản",1
422,8610,"Hoạt động của các bệnh viện, trạm y tế",0
423,8620,"Hoạt động của các phòng khám đa khoa, chuyên khoa và nha khoa",0
424,8691,"Hoạt động dịch vụ trung gian cho các dịch vụ y tế, nha khoa và dịch vụ y tế khác",0
425,8692,"Hoạt động y tế dự phòng",0
426,8699,"Hoạt động y tế khác chưa được phân vào đâu",0
427,8710,"Hoạt động của các cơ sở nuôi dưỡng, điều dưỡng",0
428,8720,"Hoạt động chăm sóc sức khoẻ người khuyết tật trí tuệ, thần kinh, tâm thần và người nghiện",0
429,8730,"Hoạt động chăm sóc sức khoẻ người có công, người già và người khuyết tật không có khả năng tự chăm sóc",0
